Planck's Constant
  "Biographical Memoirs of Fellows of the Royal Society": "https://en.wikipedia.org/wiki/Biographical_Memoirs_of_Fellows_of_the_Royal_Society",
  "10.1098/rsbm.1955.0005": "https://doi.org/10.1098%2Frsbm.1955.0005",
  "JSTOR": "https://en.wikipedia.org/wiki/JSTOR_(identifier)",
  "769242": "https://www.jstor.org/stable/769242",
  "Wells, John": "https://en.wikipedia.org/wiki/John_C._Wells",
  "978-1-4058-8118-0": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-4058-8118-0",
  "\"Albert Einstein\u00a0\u2013 Biography\"": "http://nobelprize.org/nobel_prizes/physics/laureates/1921/einstein-bio.html",
  "Nobel Foundation": "https://en.wikipedia.org/wiki/Nobel_Foundation",
  "978-981-4277-16-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-981-4277-16-7",
  "\"Einstein's Philosophy of Science\"": "http://plato.stanford.edu/entries/einstein-philscience/#IntWasEinEpiOpp",
  "\"Albert Einstein as a Philosopher of Science\"": "http://www3.nd.edu/~dhoward1/vol58no12p34_40.pdf",
  "2005PhT....58l..34H": "https://ui.adsabs.harvard.edu/abs/2005PhT....58l..34H",
  "10.1063/1.2169442": "https://doi.org/10.1063%2F1.2169442",
  "\"The Nobel Prize in Physics 1921\"": "https://www.nobelprize.org/nobel_prizes/physics/laureates/1921/",
  "\"Result of WordNet Search for Einstein\"": "http://wordnetweb.princeton.edu/perl/webwn?s=Einstein",
  "\"Scientific Background on the Nobel Prize in Physics 2011. The accelerating universe\"": "https://web.archive.org/web/20120516052710/https://www.nobelprize.org/nobel_prizes/physics/laureates/2011/advanced-physicsprize2011.pdf",
  "Overbye, Dennis": "https://en.wikipedia.org/wiki/Dennis_Overbye",
  "\"A Century Ago, Einstein's Theory of Relativity Changed Everything\"": "https://www.nytimes.com/2015/11/24/science/a-century-ago-einsteins-theory-of-relativity-changed-everything.html",
  "The New York Times": "https://en.wikipedia.org/wiki/The_New_York_Times",
  "\"Did Einstein really say that?\"": "https://www.nature.com/articles/d41586-018-05004-4",
  "Nature": "https://en.wikipedia.org/wiki/Nature_(philosophy)",
  "10.1038/d41586-018-05004-4": "https://doi.org/10.1038%2Fd41586-018-05004-4",
  "14013938": "https://api.semanticscholar.org/CorpusID:14013938",
  "\"The Scientist and the Fascist\"": "https://www.theatlantic.com/science/archive/2017/06/einstein-germany-and-the-bomb/528534/",
  "The Oxford Companion to United States History": "https://archive.org/details/oxfordcompaniont00paul_0",
  "218": "https://archive.org/details/oxfordcompaniont00paul_0/page/218",
  "978-0-19-508209-8": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-19-508209-8",
  "\"Albert Einstein (1879 - 1955)\"": "https://www.jewishvirtuallibrary.org/albert-einstein",
  "\"How Einstein Divided America's Jews\"": "https://www.theatlantic.com/magazine/archive/2009/12/how-einstein-divided-americas-jews/307763/",
  "Stachel (2002)": "#CITEREFStachel2002",
  "59\u201361": "https://books.google.com/books?id=OAsQ_hFjhrAC&pg=PA59",
  "F\u00f6lsing (1997)": "#CITEREFF\u00f6lsing1997",
  "Stachel et al. (2008)": "#CITEREFStachel_et_al.2008",
  "\"Albert Einstein's \"First Paper\"\"": "https://books.google.com/books?id=o1XVCgAAQBAJ&pg=PA1",
  "Golden Age Of Theoretical Physics, The (Boxed Set Of 2 Vols)": "https://books.google.com/books?id=o1XVCgAAQBAJ",
  "978-981-4492-85-0": "https://en.wikipedia.org/wiki/Special:BookSources/978-981-4492-85-0",
  "The God Problem: How a Godless Cosmos Creates": "https://books.google.com/books?id=xlEupJb4ojIC",
  "978-1-61614-552-1": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-61614-552-1",
  "Extract of page 294": "https://books.google.com/books?id=xlEupJb4ojIC&pg=PT294",
  "Isaacson (2007)": "#CITEREFIsaacson2007",
  "Calaprice & Lipscombe (2005)": "#CITEREFCalapriceLipscombe2005",
  "Highfield & Carter (1993)": "#CITEREFHighfieldCarter1993",
  "\"The Forgotten Life of Einstein's First Wife\"": "https://blogs.scientificamerican.com/guest-blog/the-forgotten-life-of-einsteins-first-wife/",
  "10.1016/0277-5395(90)90094-e": "https://doi.org/10.1016%2F0277-5395%2890%2990094-e",
  "\"Did Einstein Espouse his Spouse's Ideas?\"": "https://web.archive.org/web/20120119093653/http://philosci40.unibe.ch/lehre/winter99/einstein/Walker_Stachel.pdf",
  "1989PhT....42b...9W": "https://ui.adsabs.harvard.edu/abs/1989PhT....42b...9W",
  "10.1063/1.2810898": "https://doi.org/10.1063%2F1.2810898",
  "Pais (1994)": "#CITEREFPais1994",
  "49\u201356": "https://books.google.com/books?id=OAsQ_hFjhrAC&pg=PA49",
  "PDF": "https://webspace.utexas.edu/aam829/1/m/Maric_files/EvidenceMaric.pdf",
  "Wayback Machine": "https://en.wikipedia.org/wiki/Wayback_Machine",
  "Stachel (1966)": "#CITEREFStachel1966",
  "50": "https://books.google.com/books?id=OAsQ_hFjhrAC&pg=PA50",
  "\"Dark Side of Einstein Emerges in His Letters\"": "https://www.nytimes.com/1996/11/06/arts/dark-side-of-einstein-emerges-in-his-letters.html",
  "\"Einstein Works Out Details of His 1919 Divorce from Mileva Mari\u0107\"": "https://web.archive.org/web/20160306044226/http://www.shapell.org/manuscript/einstein-divorce-from-mileva-maric-hebrew-university",
  "Robinson, Andrew": "https://en.wikipedia.org/wiki/Walter_Isaacson",
  "Einstein: A Hundred Years of Relativity": "https://books.google.com/books?id=Px4_CQAAQBAJ&pg=PA144",
  "978-0-691-16989-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-691-16989-7",
  "Neffe (2007)": "#CITEREFNeffe2007",
  "203": "https://archive.org/details/einsteinbiograph00neff/page/203",
  "\"Die Liebesbriefe des untreuen Einstein\"": "http://www.bernerzeitung.ch/region/bern/Die-Liebesbriefe-des-untreuen-Einstein/story/11875058",
  "page\u00a0needed": "https://en.wikipedia.org/wiki/Wikipedia:Citing_sources",
  "Calaprice, Kennefick & Schulmann (2015)": "#CITEREFCalapriceKennefickSchulmann2015",
  "\"Einstein's theory of fidelity\"": "https://www.telegraph.co.uk/news/worldnews/northamerica/usa/1523626/Einsteins-theory-of-fidelity.html",
  "\"'Genius' Unravels the Mysteries of Einstein's Universe\"": "https://www.nytimes.com/2017/04/17/science/albert-einstein-genius-national-geographic-channel.html",
  "\"GENIUS ALBERT EINSTEIN'S THEORY OF INFIDELITY\"": "https://www.natgeotv.com/za/special/genius-albert-einsteins-theory-of-infidelity",
  "\"Getting up close and personal with Einstein\"": "https://www.jpost.com/health-and-science/getting-up-close-and-personal-with-einstein",
  "\"Einstein secret love affairs out!\"": "https://www.hindustantimes.com/india/einstein-secret-love-affairs-out/story-QVSHrfMYJzCRcIlbBCJKAM.html",
  "\"New letters shed light on Einstein's love life\"": "http://www.nbcnews.com/id/13804030/ns/technology_and_science-science/t/new-letters-shed-light-einsteins-love-life/",
  "\"Albert Einstein may have had the IQ, but he needed to work on his EQ\"": "https://economictimes.indiatimes.com/magazines/panache/albert-einstein-may-have-had-the-iq-but-he-needed-to-work-on-his-eq/articleshow/64849211.cms?from=mdr",
  "\"Einstein Had No Clue His Lover Was a Suspected Russian Spy\"": "https://www.history.com/news/einstein-had-no-clue-his-lover-was-a-suspected-russian-spy",
  "\"Love Letters By Einstein At Auction\"": "https://www.nytimes.com/1998/06/01/us/love-letters-by-einstein-at-auction.html",
  "\"Einstein's letters show affair with spy\"": "https://www.independent.co.uk/news/einsteins-letters-show-affair-with-spy-1162418.html",
  "\"Grossmann biography\"": "http://www-history.mcs.st-and.ac.uk/Biographies/Grossmann.html",
  "\"Einstein at the patent office\"": "https://www.ipi.ch/en/about-us/einstein/einstein-at-the-patent-office.html",
  "\"FAQ about Einstein and the Institute\"": "https://www.ipi.ch/en/about-us/einstein/frequently-asked-questions.html",
  "Galison (2000)": "#CITEREFGalison2000",
  "Einstein (1901)": "#CITEREFEinstein1901",
  "Galison, Peter": "https://en.wikipedia.org/wiki/Peter_Galison",
  "Einstein's Clocks, Poincar\u00e9's Maps: Empires of Time": "https://archive.org/details/einsteinsclocksp00gali",
  "978-0-393-02001-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-393-02001-4",
  "Einstein (1905b)": "#CITEREFEinstein1905b",
  "Einstein (1926b)": "#CITEREFEinstein1926b",
  "\"Associate Professor at the University of Zurich und professor in Prague (1909\u20131912)\"": "http://www.library.ethz.ch/en/Resources/Digital-library/Einstein-Online/Associate-Professor-at-the-Universiy-of-Zurich-und-professor-in-Prague-1909-1912",
  "\"Von imperialer Inklusion zur nationalen Exklusion:Staatsb\u00fcrgerschaft in \u00d6sterreich- Ungarn 1867\u20131923\"": "http://econstor.eu/bitstream/10419/49610/1/569197996.pdf",
  "1860-4315": "https://www.worldcat.org/issn/1860-4315",
  "\"Professor at the ETH Zurich (1912\u20131914)\"": "http://www.library.ethz.ch/en/Resources/Digital-library/Einstein-Online/Professor-at-the-ETH-Zurich-1912-1914",
  "Scheideler 2002": "#CITEREFScheideler2002",
  "\"A New Physics, Based on Einstein\"": "https://newspaperarchive.com/new-york-times-nov-25-1919-p-17/",
  "Weinstein (2015)": "#CITEREFWeinstein2015",
  "\"Director in the attic\"": "https://www.mpg.de/dossier/einstein/in-berlin",
  "\"Timeline\", p. xix": "https://books.google.com/books?id=5eWh2O_3OAQC&pg=PR19",
  "\"Myths in science\"": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1315907",
  "10.1038/sj.embor.embor779": "https://doi.org/10.1038%2Fsj.embor.embor779",
  "1315907": "https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1315907",
  "\"Albert Einstein (1879\u20131955)\"": "http://www.dwc.knaw.nl/biografie/pmknaw/?pagetype=authorDetail&aId=PE00000116",
  "Hoffmann (1972)": "#CITEREFHoffmann1972",
  "\"As Einstein Sees American\"": "http://www.einsteinsworld.com/News-New-York-Herald-Tribune-1931-As-Einstein-Sees-America.htm",
  "Holton (1984)": "#CITEREFHolton1984",
  "\"Einstein's travel diaries reveal 'shocking' xenophobia\"": "https://www.theguardian.com/books/2018/jun/12/einsteins-travel-diaries-reveal-shocking-xenophobia",
  "The Guardian": "https://en.wikipedia.org/wiki/The_Guardian",
  "\"Einstein's Travel Diaries Reveal His Deeply Troubling Views on Race\"": "https://www.smithsonianmag.com/smart-news/einsteins-travel-diaries-reveal-his-deeply-troubling-views-race-180969387/",
  "The Nobel Prize in Physics 1921: Albert Einstein. Banquet Speech by R. Nadolny (in German).": "https://www.nobelprize.org/nobel_prizes/physics/laureates/1921/einstein-speech.html",
  "0210-0010": "https://www.worldcat.org/issn/0210-0010",
  "16838259": "https://pubmed.ncbi.nlm.nih.gov/16838259",
  "Les r\u00e9seaux de la coop\u00e9ration intellectuelle. La Soci\u00e9t\u00e9 des Nations comme actrice des \u00e9changes scientifiques et culturels dans l'entre-deux-guerres": "https://tel.archives-ouvertes.fr/tel-01853903/document",
  "10.14647/87204": "https://doi.org/10.14647%2F87204",
  "French version": "https://halshs.archives-ouvertes.fr/halshs-01610098v2",
  "English summary": "http://www.martingrandjean.ch/complex-structures-and-international-organizations/",
  "The Journal of Ecclesiastical History": "https://en.wikipedia.org/wiki/The_Journal_of_Ecclesiastical_History",
  "10.1017/S0022046917002731": "https://doi.org/10.1017%2FS0022046917002731",
  "Chaplin (1964)": "#CITEREFChaplin1964",
  "\"Albert Einstein Quits Germany, Renounces Citizenship\"": "https://newspapers.ushmm.org/events/albert-einstein-quits-germany-renounces-citizenship",
  "\"Albert Einstein: How I See the World\"": "http://www.pbs.org/wnet/americanmasters/albert-einstein-how-i-see-the-world/585/",
  "Einstein on Race and Racism": "https://books.google.com/books?id=4d79VQdOfFUC&pg=PR10",
  "978-0-8135-3952-2": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-8135-3952-2",
  "Einstein (1954)": "#CITEREFEinstein1954",
  "\"Professor Einstein with Commander Locker-Lampson\"": "http://collection.sciencemuseum.org.uk/objects/co8223551/professor-einstein-with-commander-locker-lampson-gelatin-silver-print-photograph",
  "\"What a Freshly Discovered Einstein Letter Says About Turkey Today\"": "http://hnn.us/article/31946",
  "Clark (1971)": "#CITEREFClark1971",
  "978-0-7385-7409-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-7385-7409-7",
  "\"Oxford Jewish Personalities\"": "http://www.oxfordchabad.org/templates/articlecco_cdo/aid/457396/jewish/Albert-Einstein.htm",
  "\"How Einstein fled from the Nazis to an Oxford college\"": "http://www.oxfordtimes.co.uk/leisure/history_heritage/9617968.How_Einstein_fled_from_the_Nazis_to_an_Oxford_college/",
  "\"In Brief\"": "http://www.ias.edu/people/einstein/in-brief",
  "\"The Manhattan Project: Making the Atomic Bomb\"": "http://energy.gov/management/downloads/gosling-manhattan-project-making-atomic-bomb",
  "Genius in the Shadows: A Biography of Leo Szil\u00e1rd: The Man Behind The Bomb": "https://archive.org/details/geniusinshadowsa00lano/page/198",
  "198\u2013200": "https://archive.org/details/geniusinshadowsa00lano/page/198",
  "978-0-684-19011-2": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-684-19011-2",
  "Nuclear Weapons and Nonproliferation: A Reference Handbook": "https://books.google.com/books?id=3PN-NEfl_U0C&pg=PA218",
  "978-1-59884-071-1": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-59884-071-1",
  "The New World, 1939\u20131946": "https://www.governmentattic.org/5docs/TheNewWorld1939-1946.pdf",
  "978-0-520-07186-5": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-520-07186-5",
  "OCLC": "https://en.wikipedia.org/wiki/OCLC_(identifier)",
  "637004643": "https://www.worldcat.org/oclc/637004643",
  "\"On My Participation in the Atom Bomb Project\"": "https://web.archive.org/web/20150828230457/http://www.atomicarchive.com/Docs/Hiroshima/EinsteinResponse.shtml",
  "\"How Albert Einstein Used His Fame to Denounce American Racism\"": "https://www.smithsonianmag.com/science-nature/how-celebrity-scientist-albert-einstein-used-fame-denounce-american-racism-180962356/",
  "Calaprice (2005)": "#CITEREFCalaprice2005",
  "Robeson (2002)": "#CITEREFRobeson2002",
  "\"Albert Einstein, Civil Rights activist\"": "http://news.harvard.edu/gazette/story/2007/04/albert-einstein-civil-rights-activist/",
  "2004Isis...95..627J": "https://ui.adsabs.harvard.edu/abs/2004Isis...95..627J",
  "10.1086/430653": "https://www.jstor.org/stable/10.1086/430653",
  "16011298": "https://pubmed.ncbi.nlm.nih.gov/16011298",
  "24738716": "https://api.semanticscholar.org/CorpusID:24738716",
  "\"Brace Yourself! Here Comes Einstein's Year\"": "https://www.nytimes.com/2005/01/25/science/brace-yourself-here-comes-einsteins-year.html",
  "Rowe & Schulmann (2007)": "#CITEREFRoweSchulmann2007",
  "9780691144122": "https://en.wikipedia.org/wiki/Special:BookSources/9780691144122",
  "\"ISRAEL: Einstein Declines\"": "http://www.time.com/time/magazine/article/0,9171,817454,00.html",
  "Johns Hopkins University Press": "https://en.wikipedia.org/wiki/Johns_Hopkins_University_Press",
  "978-0-8018-7203-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-8018-7203-7",
  "\"The relative beauty of the violin\"": "https://www.independent.co.uk/arts-entertainment/classical/features/the-relative-beauty-of-the-violin-2196313.html",
  "The Independent": "https://en.wikipedia.org/wiki/The_Independent",
  "\"Einstein and his love of music\"": "https://web.archive.org/web/20150828225916/http://www.pha.jhu.edu/einstein/stuff/einstein%26music.pdf",
  "Physics World": "https://en.wikipedia.org/wiki/Physics_World",
  "Peter Galison": "https://en.wikipedia.org/wiki/Peter_Galison",
  "Gerald James Holton": "https://en.wikipedia.org/wiki/Gerald_Holton",
  "Silvan S. Schweber": "https://en.wikipedia.org/wiki/Silvan_S._Schweber",
  "Einstein for the 21st Century: His Legacy in Science, Art, and Modern Culture": "https://archive.org/details/einsteinforstcen00gali",
  "161": "https://archive.org/details/einsteinforstcen00gali/page/n181",
  "978-0-691-13520-5": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-691-13520-5",
  "The New Grove Dictionary of Music and Musicians": "https://en.wikipedia.org/wiki/The_New_Grove_Dictionary_of_Music_and_Musicians",
  "Stanley Sadie": "https://en.wikipedia.org/wiki/Stanley_Sadie",
  "978-1-56159-174-9": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-56159-174-9",
  "Baker's Biographical Dictionary of Musicians": "https://en.wikipedia.org/wiki/Baker%27s_Biographical_Dictionary_of_Musicians",
  "Nicolas Slonimsky": "https://en.wikipedia.org/wiki/Nicolas_Slonimsky",
  "978-0-02-872416-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-02-872416-4",
  "Cariaga, Daniel, \"Not Taking It with You: A Tale of Two Estates\", Los Angeles Times": "https://articles.latimes.com/1985-12-22/entertainment/ca-20526_1_life-estate",
  "\"Relaxed Einstein signs for a fellow violinist before sailing to Germany for the last time\"": "http://www.rrauction.com/albert_einstein_signed_photo_to_joseph_zoellner.cfm",
  "Einstein (1949)": "#CITEREFEinstein1949",
  "\"What Were Einstein's Politics?\"": "http://hnn.us/articles/39445.html",
  "History News Network": "https://en.wikipedia.org/wiki/History_News_Network",
  "Rowe & Schulmann (2013)": "#CITEREFRoweSchulmann2013",
  "412, 413": "https://books.google.com/books?id=_X1dAAAAQBAJ&pg=PA413",
  "\"Why the FBI Kept a 1,400-Page File on Einstein\"": "http://news.nationalgeographic.com/2017/04/science-march-einstein-fbi-genius-science/",
  "\"Einstein on Gandhi (Einstein's letter to Gandhi\u00a0\u2013  Courtesy:Saraswati Albano-M\u00fcller & Notes by Einstein on Gandhi\u00a0\u2013  Source: The Hebrew University of Jerusalem )\"": "https://web.archive.org/web/20120117104005/http://www.gandhiserve.org/streams/einstein.html",
  "Hitchens, Christopher": "https://en.wikipedia.org/wiki/Christopher_Hitchens",
  "The Portable Atheist: Essential Readings for the Nonbeliever": "https://en.wikipedia.org/wiki/The_Portable_Atheist",
  "978-0-306-81608-6": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-306-81608-6",
  "Isaacson (2008)": "#CITEREFIsaacson2008",
  "325": "https://books.google.com/books?id=G_iziBAPXtEC&pg=PA325",
  "Calaprice (2000)": "#CITEREFCalaprice2000",
  "390": "https://books.google.com/books?id=cdxWNE7NY6QC&pg=PT390",
  "Calaprice (2010)": "#CITEREFCalaprice2010",
  "340": "https://books.google.com/books?id=G_iziBAPXtEC&pg=PA340",
  "Letter to M. Berkowitz, 25 October 1950.": "http://farm3.static.flickr.com/2687/4496554935_0b573db853_o.jpg",
  "461": "https://books.google.com/books?id=OzSJgdwk5esC&pg=PT461",
  "p. 41.": "https://books.google.com/books?id=E1AKtIEIIvUC&pg=PA41",
  "Einstein (1995)": "#CITEREFEinstein1995",
  "62": "https://books.google.com/books?id=9fJkBqwDD3sC&pg=PA62",
  "\"Einstein's 'I don't believe in God' letter has sold on eBay...\"": "https://io9.com/5954119/einsteins-i-dont-believe-in-god-letter-has-sold-on-ebay--and-youre-not-going-to-believe-the-price",
  "\"The Case of the Scientist with a Pulsating Mass\"": "http://www.medscape.com/viewarticle/436253",
  "Medscape": "https://en.wikipedia.org/wiki/Medscape",
  "\"Draft of projected Telecast Israel Independence Day, April 1955 (last statement ever written)\"": "http://alberteinstein.info/vufind1/Digital/EAR000020078#page/1/mode/1up",
  "2183375": "https://pubmed.ncbi.nlm.nih.gov/2183375",
  "\"The Day Albert Einstein Died: A Photographer's Story\"": "https://www.life.com/history/the-day-albert-einstein-died-a-photographers-story/",
  "\"The Long, Strange Journey of Einstein's Brain\"": "https://www.npr.org/templates/story/story.php?storyId=4602913",
  "NPR": "https://en.wikipedia.org/wiki/NPR",
  "Life": "https://en.wikipedia.org/wiki/Life_magazine",
  "\"Albert Einstein\"": "http://www-history.mcs.st-andrews.ac.uk/Biographies/Einstein.html",
  "\"Dr. Albert Einstein Dies in Sleep at 76; World Mourns Loss of Great Scientist, Rupture of Aorta Causes Death, Body Cremated, Memorial Here Set\"": "http://select.nytimes.com/gst/abstract.html?res=F60C1EFC3D55107A93CBA8178FD85F418585F9",
  "0362-4331": "https://www.worldcat.org/issn/0362-4331",
  "Oppenheimer, J. Robert": "https://en.wikipedia.org/wiki/J._Robert_Oppenheimer",
  "\"Oppenheimer on Einstein\"": "https://books.google.com/books?id=7goAAAAAMBAJ&pg=PA38",
  "Bulletin of the Atomic Scientists": "https://en.wikipedia.org/wiki/Bulletin_of_the_Atomic_Scientists",
  "1979BuAtS..35c..36O": "https://ui.adsabs.harvard.edu/abs/1979BuAtS..35c..36O",
  "10.1080/00963402.1979.11458597": "https://doi.org/10.1080%2F00963402.1979.11458597",
  "Sigmund Freud": "https://en.wikipedia.org/wiki/Sigmund_Freud",
  "The Evolution of Physics": "https://en.wikipedia.org/wiki/The_Evolution_of_Physics",
  "\"Thousands of Einstein Documents Are Now a Click Away\"": "https://www.nytimes.com/2014/12/05/science/huge-trove-of-albert-einstein-documents-becomes-available-online.html",
  "Einstein archive at the Instituut-Lorentz": "http://www.lorentz.leidenuniv.nl/history/Einstein_archive/",
  "arXiv": "https://en.wikipedia.org/wiki/ArXiv_(identifier)",
  "1905.09022": "https://arxiv.org/abs/1905.09022",
  "2019Studi..11E...1P": "https://ui.adsabs.harvard.edu/abs/2019Studi..11E...1P",
  "10.18352/studium.10183": "https://doi.org/10.18352%2Fstudium.10183",
  "162168640": "https://api.semanticscholar.org/CorpusID:162168640",
  "Einstein (1905a)": "#CITEREFEinstein1905a",
  "978-81-85931-41-8": "https://en.wikipedia.org/wiki/Special:BookSources/978-81-85931-41-8",
  "Seven ideas that shook the universe": "https://archive.org/details/sevenideasthatsh00spie_874",
  "263": "https://archive.org/details/sevenideasthatsh00spie_874/page/n276",
  "978-0-471-30606-1": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-471-30606-1",
  "Einstein (1905c)": "#CITEREFEinstein1905c",
  "Einstein (1905d)": "#CITEREFEinstein1905d",
  "The quantum beat: principles and applications of atomic clocks": "https://books.google.com/books?id=tmdr6Wx_2PYC",
  "978-0-387-69533-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-387-69533-4",
  "Foundations of physics": "https://books.google.com/books?id=dwZltQAACAAJ",
  "978-0-918024-17-6": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-918024-17-6",
  "Einstein (1905e)": "#CITEREFEinstein1905e",
  "\"List of Scientific Publications of Albert Einstein\"": "http://www.einstein-website.de/z_physics/wisspub-e.html",
  "\"Genius Among Geniuses\"": "https://www.pbs.org/wgbh/nova/einstein/genius/",
  "Public Broadcasting Service": "https://en.wikipedia.org/wiki/Public_Broadcasting_Service",
  "215": "https://books.google.com/?id=OAsQ_hFjhrAC&pg=PA215",
  "Einstein (1923)": "#CITEREFEinstein1923",
  "Einstein (1916)": "#CITEREFEinstein1916",
  "Einstein (1918)": "#CITEREFEinstein1918",
  "\"Found! Gravitational Waves, or a Wrinkle in Spacetime\"": "https://web.archive.org/web/20160212083049/http://news.nationalgeographic.com/2016/02/160211-gravitational-waves-found-spacetime-science/",
  "\"Gravity investigated with a binary pulsar-Press Release: The 1993 Nobel Prize in Physics\"": "https://www.nobelprize.org/nobel_prizes/physics/laureates/1993/press.html",
  "Phys. Rev. Lett.": "https://en.wikipedia.org/wiki/Phys._Rev._Lett.",
  "1602.03837": "https://arxiv.org/abs/1602.03837",
  "2016PhRvL.116f1102A": "https://ui.adsabs.harvard.edu/abs/2016PhRvL.116f1102A",
  "10.1103/PhysRevLett.116.061102": "https://doi.org/10.1103%2FPhysRevLett.116.061102",
  "26918975": "https://pubmed.ncbi.nlm.nih.gov/26918975",
  "124959784": "https://api.semanticscholar.org/CorpusID:124959784",
  "Lay summary": "https://www.ligo.caltech.edu/system/media_files/binaries/301/original/detection-science-summary.pdf",
  "\"Gravitational Waves: Ripples in the fabric of space-time\"": "http://space.mit.edu/LIGO/more.html",
  "\"Scientists make first direct detection of gravitational waves\"": "https://news.mit.edu/2016/ligo-first-detection-gravitational-waves-0211",
  "\"Einstein's gravitational waves 'seen' from black holes\"": "https://www.bbc.com/news/science-environment-35524440",
  "\"Gravitational Waves Detected, Confirming Einstein's Theory\"": "https://www.nytimes.com/2016/02/12/science/ligo-gravitational-waves-black-holes-einstein.html",
  "Einstein (1917a)": "#CITEREFEinstein1917a",
  "Einstein (1931)": "#CITEREFEinstein1931",
  "\"Einstein's cosmic model of 1931 revisited: An analysis and translation of a forgotten model of the universe\"": "http://repository.wit.ie/2867/1/cosmic.pdf",
  "1312.2192": "https://arxiv.org/abs/1312.2192",
  "2014EPJH...39...63O": "https://ui.adsabs.harvard.edu/abs/2014EPJH...39...63O",
  "10.1140/epjh/e2013-40038-x": "https://doi.org/10.1140%2Fepjh%2Fe2013-40038-x",
  "53419239": "https://api.semanticscholar.org/CorpusID:53419239",
  "Einstein & de Sitter (1932)": "#CITEREFEinsteinde_Sitter1932",
  "1311.2763": "https://arxiv.org/abs/1311.2763",
  "2014EPJH...39...37N": "https://ui.adsabs.harvard.edu/abs/2014EPJH...39...37N",
  "10.1140/epjh/e2013-40037-6": "https://doi.org/10.1140%2Fepjh%2Fe2013-40037-6",
  "122011477": "https://api.semanticscholar.org/CorpusID:122011477",
  "\"The Genius of Getting It Wrong\"": "https://www.nytimes.com/2013/06/09/books/review/brilliant-blunders-by-mario-livio.html",
  "\"Einstein's lost theory uncovered\"": "https://doi.org/10.1038%2F506418a",
  "2014Natur.506..418C": "https://ui.adsabs.harvard.edu/abs/2014Natur.506..418C",
  "10.1038/506418a": "https://doi.org/10.1038%2F506418a",
  "24572403": "https://pubmed.ncbi.nlm.nih.gov/24572403",
  "205080245": "https://api.semanticscholar.org/CorpusID:205080245",
  "\"On His 135th Birthday, Einstein is Still Full of Surprises\"": "http://blogs.discovermagazine.com/outthere/2014/03/14/135th-birthday-einstein-still-full-surprises/",
  "\"Einstein's steady-state theory: an abandoned model of the cosmos\"": "http://repository.wit.ie/2866/1/cormac.pdf",
  "1402.0132": "https://arxiv.org/abs/1402.0132",
  "2014EPJH...39..353O": "https://ui.adsabs.harvard.edu/abs/2014EPJH...39..353O",
  "10.1140/epjh/e2014-50011-x": "https://doi.org/10.1140%2Fepjh%2Fe2014-50011-x",
  "38384067": "https://api.semanticscholar.org/CorpusID:38384067",
  "1402.4099": "https://arxiv.org/abs/1402.4099",
  "physics.hist-ph": "https://arxiv.org/archive/physics.hist-ph",
  "\"A New Model for the Expanding Universe\"": "https://doi.org/10.1093%2Fmnras%2F108.5.372",
  "1948MNRAS.108..372H": "https://ui.adsabs.harvard.edu/abs/1948MNRAS.108..372H",
  "10.1093/mnras/108.5.372": "https://doi.org/10.1093%2Fmnras%2F108.5.372",
  "\"The Steady-State Theory of the Expanding Universe\"": "https://doi.org/10.1093%2Fmnras%2F108.3.252",
  "1948MNRAS.108..252B": "https://ui.adsabs.harvard.edu/abs/1948MNRAS.108..252B",
  "10.1093/mnras/108.3.252": "https://doi.org/10.1093%2Fmnras%2F108.3.252",
  "\"Einstein's Lost Theory Describes a Universe Without a Big Bang\"": "http://blogs.discovermagazine.com/crux/2014/03/07/einsteins-lost-theory-describes-a-universe-without-a-big-bang/",
  "Einstein & Rosen (1935)": "#CITEREFEinsteinRosen1935",
  "\"2015 \u2013 General Relativity's Centennial\"": "https://journals.aps.org/general-relativity-centennial",
  "American Physical Society": "https://en.wikipedia.org/wiki/American_Physical_Society",
  "10.1103/physrevfocus.15.11": "https://doi.org/10.1103%2Fphysrevfocus.15.11",
  "Celebrating Einstein \"Solid Cold\". U.S. DOE.": "https://www.osti.gov/accomplishments/nuggets/einstein/solidcolda.html",
  "Office of Scientific and Technical Information": "https://en.wikipedia.org/wiki/Office_of_Scientific_and_Technical_Information",
